paper_id,chunk_id,chunk_index,chunk_text,section_title,section_path,page_start,page_end,char_start,char_end,title,authors,category,published,url,arxiv_id,topic_cluster,token_count,word_count,contains_citation_marker,contains_equation_like_text,source_word_start,source_word_end,preferred_section,chunk_quality_score
astrobench_705f443da5,astrobench_705f443da5_chunk_016,16,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster 4.OBSERVATIONAL DATA Feldmeier-Krauseetal. (2025) compileda catalogueof VLOS and PM measurements from several sources, whichwe use asa starting point for the present study and apply various additional cuts described below. The spectroscopic datasetis taken from several sources. Feldmeier-Krauseetal. (2017a) and Feldmeier Krauseetal. (2020) observed spectraof ∼700 stars each with KMOS/VLT (Sharplesetal. 2013; Daviesetal. 2013, R∼4000) outto 127′′ (∼5 pc). Xuetal. (in prep.) observed ∼900 stars outto 247′′ (∼9.6 pc) projected dis tance with KMOS/VLT. Unlike Feldmeier-Krauseetal. (2025), we added data from Fritzetal. (2016), who gathered AO-assisted SINFONI/VLT (Eisenhaueretal. 2003; Bonnetetal. 2004) data witha spectral resolution ofR∼1500 andR∼4000. The data for > 2 500 starsex tend toa projected distanceto SgrA⋆of 90′′(∼3.5 pc). Since these data sets overlap, we match starsif they are within 0.′′5 of each other, and their reported KS-band photometry agrees within 0.6 mag. Ifa star has several reported values for VLOS, we match the stars onlyif their VLOS agree within 30 kms−1, andwe compute the mean value for VLOS. The PM datain the",4.OBSERVATIONAL DATA,4.OBSERVATIONAL DATA,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,0,180,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_017,17,"other, and their reported KS-band photometry agrees within 0.6 mag. Ifa star has several reported values for VLOS, we match the stars onlyif their VLOS agree within 30 kms−1, andwe compute the mean value for VLOS. The PM datain the innermost ∼3 pc were mea suredby Fritzetal. (2016) using AO observations from NACO/VLT (Roussetetal. 2003; Lenzenetal. 2003), MAD-CAMCAO/VLT (Marchettietal. 2004; Amorimetal. 2006) and Hokupa’a/Gemini North (Hodappetal. 1996; Gravesetal. 1998) witha baselineof ∼10 yr. These are complementedby the non-AO catalogueof PMs from the VVV survey (VIRAC2; Smithetal. 2025), which extends across the entire regionof LOS data, ex cept the most crowded centralpc. Some stars arein common between the two catalogues, and their PM gen erally agree within quoted uncertainties; since the pre cisionof VIRAC2 is much lower than the AO-assisted Fritzetal.’s data (median uncertaintyis 0.8 masyr−1",4.OBSERVATIONAL DATA,4.OBSERVATIONAL DATA,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,176,135,False,False,140,275,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_018,18,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster 5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series including only the Fritzetal. (2016) PM data (mostly limitedto the central 2 pc), orV series additionallyin cluding the VIRAC2 PMs (Smithetal. 2025) for stars notin Fritzetal.’s catalogue. In both cases, we also use VLOS measurements for all stars. It turns out that the constraintson the NSC properties are somewhat differ ent between the two series, although compatibleat the 3σ level. Figure 8 shows the 3d density ρ(r) and 2d surface density Σ(R) in both seriesof models, as wellas theen closed mass profile. These profiles match fairly wellin the inner region, although theF series prefer somewhat lower central density slope, closer tor−3/2 (and the sur face densityto follow Σ ∝R−1/2), while theV series favour steeper slopes close tor−2, which areat odds with photometric constraintson the density profile. For instance, Gallego-Canoetal. (2018) and Sch¨odeletal. (2018) found the power-law exponentof the surface den sity within 1 pctobein the range 0.3–0.5, whereas Gallego-Canoetal. (2020) fitted",5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,0,180,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_019,19,"series favour steeper slopes close tor−2, which areat odds with photometric constraintson the density profile. For instance, Gallego-Canoetal. (2018) and Sch¨odeletal. (2018) found the power-law exponentof the surface den sity within 1 pctobein the range 0.3–0.5, whereas Gallego-Canoetal. (2020) fitted the 3d density bya double-power-law profile withan inner slopeof 1.3–1.45, dependingon the selection. More significantis the differencein the behaviour ofF andV seriesin the outskirts (beyond ∼10 pc, whichis the extentof our kinematic data). In the former case, the breakin the density profile occursat smaller radii (∼5 pc), althoughit still drops rather gradually, so that roughly halfof the mass lies beyond 10 pc. In theV series, the cluster extends further out, and the density drops even less steeply, and the total massof the NSC is ≳108 M⊙. We remind thatin the present study, we keep the DF of the NSD fixed, andif the kinematic data requirea larger massin the outskirtsof the model, it hastobe assignedto the NSC. This interpretationis supportedby the fact that the NSC becomes more flattenedin the outer region, with axis ratioq ≲0.5. In future work, it mightbe interestingto",5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,140,320,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_020,20,"andif the kinematic data requirea larger massin the outskirtsof the model, it hastobe assignedto the NSC. This interpretationis supportedby the fact that the NSC becomes more flattenedin the outer region, with axis ratioq ≲0.5. In future work, it mightbe interestingto rerun the fits with newer kinematic data beyond 10 pc and optimise the parametersof both NSC and NSD. Figure 9 compares the likelihoodsof both modelse ries when includingor excluding VIRAC2 PMs. TheF series (red/yellow) havea higher likelihood whenex cluding VIRAC2 (vertical axis), but lower when includ ing them (horizontal axis); we remind that these models were optimised against the former dataset. Conversely, theV series havea higher likelihood when using theen tire kinematic data, including VIRAC2, since they were optimised against this dataset, buta lower likelihood when excluding VIRAC2. There isa marginal over lap between the two seriesof models, and the fiducial and 0.14 masyr−1 respectively), we use the former only for stars notin the latter catalogue, rather than combine both measurements for the overlapping subsetof stars. and vice versa. Itis straightforwardto use the unionof all datasets for model fitting, marginalizing",5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,280,460,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_021,21,"fiducial and 0.14 masyr−1 respectively), we use the former only for stars notin the latter catalogue, rather than combine both measurements for the overlapping subsetof stars. and vice versa. Itis straightforwardto use the unionof all datasets for model fitting, marginalizing over the missing velocity componentsas needed. However, fol lowing Feldmeier-Krauseetal. (2025), we choseto use only stars with spectroscopic measurements (and thus VLOS, withor without PM), since this allowsusto filter out spectroscopically classified hot young stars, whose kinematics and spatial distribution might differ from the dominant relaxed old population. We furtherse lect stars brighter than KS = 16 and with the colour indexH −KS between 1.3 and 3.5 (see Figure 2 in their paper foran illustration) to exclude foreground and background stars. In addition, we apply the follow ing quality filters: VLOS uncertainty less than 15 kms−1, PM uncertainty below 0.3 masyr−1 (∼12 kms−1) for the Fritzetal. (2016) dataor 1.0 masyr−1 (∼40 kms−1) for the VIRAC2 data. Lastly, we restrict the sampleto 250′′ from SgrA⋆(∼10 pc, the circular areain Figure 1 of Feldmeier-Krauseetal. 2025 mostly covering the NSC, excluding the long",5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,True,420,600,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_022,22,"masyr−1 (∼12 kms−1) for the Fritzetal. (2016) dataor 1.0 masyr−1 (∼40 kms−1) for the VIRAC2 data. Lastly, we restrict the sampleto 250′′ from SgrA⋆(∼10 pc, the circular areain Figure 1 of Feldmeier-Krauseetal. 2025 mostly covering the NSC, excluding the long and narrow strip along the equatorial plane that extends further into the NSD region). This leavesus with 3 170 stars having VLOS measurements, of which ∼800 have PMs from Fritzetal. (2016) and additionally ∼1 000 have VIRAC2 PMs. Figure 6 illustrates the spatial coverageof our datasets, and Figure 7 shows the three velocity com ponents for each star plotted against theX coordinate (Galactic longitude). The shaded contours depict the kinematic profilesof the fiducial model, which highlights the key featuresin the data. The PM distributionis broaderin the horizontal direction thanin the verti cal one, partly dueto the vertical flatteningof the NSC, and partly dueto the overlapping populationof the NSD stars, which move withupto 100 kms−1 in both direc tions, creatinga characteristic profileof Vhor distribu tion with two humps anda central depression (see also Figure 12 in the Appendix for detailed histograms).",5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,560,740,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_023,23,"and partly dueto the overlapping populationof the NSD stars, which move withupto 100 kms−1 in both direc tions, creatinga characteristic profileof Vhor distribu tion with two humps anda central depression (see also Figure 12 in the Appendix for detailed histograms). The VLOS profile showsa clear rotation signature, withre ceding stars (VLOS > 0) on the left (X > 0) and vice versa. A small fractionof starsin all three panels are classifiedas kinematic outliers (bar contamination) in the courseof mixture model fitting (Section 3.3.4); we stress thatwedo not filter them out beforehand. [arcsec] [arcsec] [arcsec] total NSC with VIRACw/o VIRAC Σ(R) [M ⊙pc−2 ] ρ(r) [M ⊙pc−3 ] r−3/2 M( <r) [M ⊙] fiducial model Feldmeier+25 r−1/2 fiducial model Feldmeier+25 0.1 r [pc] 0.1 X [pc] 0.1 x [pc] Figure 8. Structural propertiesof the models. Blue and cyan shaded regions show theV seriesof models fitted toa combinationof Fritzetal. (2016) and VIRAC2 (Smithetal. 2025) PM data, red and yellow show theF series fitted onlyto the former catalogue. The left panel shows the enclosed mass profile asa functionof spherical radius (red/blue – NSC",5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,700,880,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_024,24,"theV seriesof models fitted toa combinationof Fritzetal. (2016) and VIRAC2 (Smithetal. 2025) PM data, red and yellow show theF series fitted onlyto the former catalogue. The left panel shows the enclosed mass profile asa functionof spherical radius (red/blue – NSC only, cyan/yellow – also including NSD and SMBH), the middle panel shows the surface density along the projected major axis (X), and the right panel shows the 3d density along the major axis (x). The shaded region correspondsto the 16/84 percentilesin MCMC. Black dotted lines show the fiducial model with parameters givenin Table 1, and black solid lines show the profiles from Feldmeier-Krauseetal. (2025); see their Figure 7 for comparison with other literature. velocity dispersion exhibita Keplerian rise (σ ∝r−1/2) at radii ≲1 pc. Outside this radius, there isa notable anisotropy between velocity dispersionsin the horizon tal direction (largest), vertical (smallest), and line-of sight (intermediate; this dimension also hasa nonzero mean velocity that reachesa few tens kms−1 in the NSD region). Although the differences between the twose riesof models are only marginal, they apparently drive them apartin the parameter space.",5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,840,1020,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_025,25,"modelsby adjusting the mixing coefficientshr,zin Equation 1, the ratioof velocity dispersionsis fairly moderate even for rather extreme valuesof these coefficients, particularly when the inner slope Γ is closeto zero (equivalently, when the density slopeis closeto 3/2). Thisis likelya limitationof this DF family, butto test this hypothesis, one would needto repeat the fitting experiment withan alternative choiceof DF. Asa consequenceof the weak sensitivityof anisotropyto model parameters, the axis ratioof the NSC also stays closeto 1, althoughin theF series, one can find mod NSC mass [107 M ⊙] lnLno VIRAC lnLVIRAC Figure 9. Comparisonof log-likelihoods ofF (red/orange) andV seriesof models. Horizontal/vertical axes show the log-likelihoodsof the entire dataset (including VIRAC2 PM) and the kinematic data excluding VIRAC2 PM, which are the objective functionsin theV andF series, respectively. Values are shifted bya constant, so that the fiducial model (marked bya black dot) isat the origin. Thereis onlya marginal overlap between the two seriesof models, and the fiducial modelis chosen asa middle ground between them. Points are coloured accordingto the total massof the NSC; higher values arein the bottom right corner (i.e., havea higher",5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,5.RESULTS AND DISCUSSION We ran model fits for two choicesof data: F series,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,1120,1300,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_026,26,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster 6.SUMMARY In this work, we developeda DF-based approach for constructing dynamical modelsof stellar systems con strainedby discrete-kinematics data, accounting for pos sible foreground contamination and imposing dynamical self-consistency for the stellar distribution. We tailored our modelling workflowto the specific caseof the Milky Way nuclear star cluster, but the general approach canbe appliedto any resolved stellar system. We explored various solutionsto technical problems that made ourto geta reasonable value only after addinga nontrivial treatmentof outliers (contamination from the Galactic bar). This highlights the difficultyof measuringM• from single-epoch stellar kinematics even when using thou sandsof stars within the influence radius, far more than typically available for constraining IMBHsin globular clusters (e.g., Della Croceetal. 2024; H¨aberleetal. 2024; Ba˜nares-Hern´andezetal. 2025), notto mention external galaxies with only integrated-light kinematics. Our modelling approach also hasa numberof limita tions, someof which arise from the specific choiceof the DF for the NSC (e.g., the difficultyof creating strongly anisotropic velocity distributions when the density pro file near the SMBH is close tor−3/2), and","6.SUMMARY In this work, we developeda DF-based approach for","6.SUMMARY In this work, we developeda DF-based approach for",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,0,180,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_027,27,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster data Y [pc] vhor [km/s] vver [km/s] vlos [km/s] X [pc] Figure 12. Velocity distributionsin the fiducial model (smooth curves) comparedto the observed velocity histograms. Each row correspondsto one spatial region, as shownin the left column (red/blue points are stars with/without PM). In the remaining columns, the observed velocity distributionsof starsin this region (Vhor, Vver, VLOS) are shownby histograms with Poisson uncertainties (black), and the VDFsin the model (computedat the locationof each star and averaged over all stars) are shownby curvesof different colour: NSC (magenta), NSD (cyan), bar (yellow), and total (gray). The VLOS distributionis antisymmetricw.r.t. the changeof sign ofX, sowe flip the signs ofX and VLOS for stars withX < 0 to show both left and right sidesof the NSC on the same histogram. The spatial and velocity binningis used only for visualisation purposes; the models are fittedto individual stellar velocities. 87 stars 87 stars 249 stars 73 stars 73 stars 169 stars 132 stars 132 stars 381 stars 111 stars 111 stars",data Y [pc],data Y [pc],,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,0,180,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_028,28,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster 3.MODEL FITTING Throughout this work, we denote the position andve locityin the intrinsic coordinate systemof the modelby lowercasex, v, andin the observed systemby uppercaseX, V. In the applicationto the NSC, we adopt the stan dard right-handed Galactocentric coordinate system for the model, shifted slightlyto place the SMBH exactlyat origin, withxy being the equatorial plane and the Sun located atx = −D0 ≈−8.2 kpc (GRAVITY Collabo ration 2019). Although there are indications that the major axisof the NSC is slightly tilted with respectto the Galactic plane (Feldmeieretal. 2014; Gallego-Canoetal. 2020), we haveto ignore this misalignment, since both NSC and NSD must share the same coordinate sys teminan axisymmetric equilibrium dynamical model. The observed coordinate systemis also centeredon SgrA⋆, butis rotated such thatZ is the direction along the lineof sight (hence VZ ≡VLOS), Y points towards Galactic north, andX liesin the Galactic plane andin creases with the longitudel; thusx = Z, y = X, z = Y. Given the small sizeof the NSC comparedto the dis","3.MODEL FITTING Throughout this work, we denote the position andve","3.MODEL FITTING Throughout this work, we denote the position andve",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,True,0,180,True,4.5
astrobench_705f443da5,astrobench_705f443da5_chunk_029,29,"along the lineof sight (hence VZ ≡VLOS), Y points towards Galactic north, andX liesin the Galactic plane andin creases with the longitudel; thusx = Z, y = X, z = Y. Given the small sizeof the NSC comparedto the dis tance D0, we convert PMsto velocities usinga fixed valueof D0; thus VX ≡Vhor ≡4.74 D0 (µl −µSgrA⋆ fproj(X, Y, VZ) = Z ∞ −∞ dZZ ∞ Z ∞ Z ∞ −∞ dV ′ Z −∞ dVX −∞ dVYf(X, Y, Z, VX, VY, V ′ Z) N   V ′ Z | VZ, ϵVZ  . (3) The above expression assumes that the line-of-sight thicknessof the systemis small comparedto the dis tance D0 to its centre (i.e., usesa Cartesian rather than spherical projection); in the general case, one would needto integrate along the distanceD ≥0 rather thanZ ∈(−∞..∞) and includea weighting factor D2 for the spatial density and another factor D2 converting PMsto velocities VX,Y. The second, even more serious hurdleis that theob servational sampleis onlya subsetof all stars describedby the DF. The implicationsof this factor varyin com plexity, as illustratedby","3.MODEL FITTING Throughout this work, we denote the position andve","3.MODEL FITTING Throughout this work, we denote the position andve",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,True,140,320,True,4.5
astrobench_705f443da5,astrobench_705f443da5_chunk_030,30,"components contributeto the VDF), whileat higherz the uncertainties explode, since only the Next, we considera toy model ofa single-component spherical system witha double-power-law density profile (Zhao 1996):  r −γ  1 +  r α(γ−β)/α , (11) ρ(r) = ρ0 r0 r0 in whichwe chose the inner slope γ=3/2, outer slope β=9/2, steepness α=1, scale radius r0=1 and total massof unity (hence ρ0=2/[3π2]). A spherical isotropic DF of this systemis obtained using the Eddington inver sion formula and canbe closely approximated bya DoublePowerLaw DF with the following parameters: J0=1.36, Γ=1.77, B=6.18, η=1.61, hr=1.37, gr=1.07, hz=(3 −hr)/2, gz=(3 −hz)/2 (these parameters are foundby the example doublepowerlaw program from Agama). self-consistent non-self-consistent, mass non-self-consistent, tracers 10-2 ρr3 10-3 selection function selection function known unknown known unknown 10-4 0.01 0.1 0.01 0.1 0.01 0.1 radius radius radius [ρ84%/ρ16%]1/2 0.01 0.1 0.01 0.1 0.01 0.1 radius radius radius Figure 3. Illustrationof the dynamical modelling precisionin different scenarios using the toy spherical model (Section 3.2.2). Shown are constraintson the mass density (left and middle columns) and tracer density (right column), in the cases when","3.2.2.Spherical halo models In both runs, the DF parameters (M⋆,1, σ1, σ2) are","3.2.2.Spherical halo models In both runs, the DF parameters (M⋆,1, σ1, σ2) are",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,True,True,140,320,True,4.5
astrobench_705f443da5,astrobench_705f443da5_chunk_031,31,"large numberof orbits (essentially, Dirac’s δ-functionsin the spaceof integralsof motion). A triaxial orbit-based modelof the NSC has been con structedby Feldmeier-Krauseetal. (2017b). This classof modelsis not well suitedto dealing with discrete kine matic data, necessitating their binning (apart from the proof-of-concept studyof Chanam´eetal. 2008, there are literature). An approach that canbe viewed asa crossoverbe tween orbit-based and DF-based methodsis thatof Magorrian (2019). In this case, the DF is represented bya weighted sumof ⊓-shaped building blocksin theE, L2",2.1.Overviewof methods Several approaches have been used for modelling the,2.1.Overviewof methods Several approaches have been used for modelling the,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,101,77,False,False,280,357,True,4.0
astrobench_705f443da5,astrobench_705f443da5_chunk_032,32,"factor D2 for the spatial density and another factor D2 converting PMsto velocities VX,Y. The second, even more serious hurdleis that theob servational sampleis onlya subsetof all stars describedby the DF. The implicationsof this factor varyin com plexity, as illustratedby three scenariosA, B & C in Figure 1. The general principles and some practical considerationsof DF fittingin the presenceof obser vational selection are discussedin McMillan & Binney (2012, 2013); Bovy & Rix (2013); Tingetal. (2013); Tricketal. (2016). Obviously, faint stars wouldbe miss ing from the observational sample anyway, butifit were magnitude-complete and spatially uniform, this would not bea problem since the probability ofa star being included into the observational catalogue (a.k.a. selec tion function, SF) wouldbe independentof phase-spacel ) and VY ≡Vver ≡4.74 D0 (µb −µSgrA⋆ b ), where 4.74 is the conversion factor from masyr−1 to kms−1. The PMs are measured relativeto SgrA⋆, using the values for the latter quotedin Reid & Brunthaler (2020).","3.MODEL FITTING Throughout this work, we denote the position andve","3.MODEL FITTING Throughout this work, we denote the position andve",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,202,155,False,False,280,435,True,4.0
astrobench_705f443da5,astrobench_705f443da5_chunk_033,33,"effectively provide the surface density profile, which hasa unique deprojection ina spherical system. If the modelis self-consistent, the total mass densityis known with the same precision (green curvein the left column), butin the opposite case, it still hasa fairly small uncertaintyat intermediate radii (cyan curvein the middle column), which rises rapidlyto wards small and especially large radii. On the other hand, when the SF is unknown, the tracer densityis very poorly constrained (red curvein the right column), but the mass densityis still determined reasonably wellat intermediate radii evenin the non-self-consistent case (red curvein the middle column), and even betterin the self-consistent case (magenta curvein the left column). As our modelof the NSC is partially self-consistent (the total mass profileis determinedby stellar tracers plusa central SMBH), we could expectan intermediate case between the latter two scenarios. This exercise demon strates that one can obtain meaningful constraintson the potential evenif the tracer densityis not known and there are additional mass components besides the stellar tracers. Butof course, the actual NSC modelis much more complicated than this toy example, sowe nowde scribe the","3.2.2.Spherical halo models In both runs, the DF parameters (M⋆,1, σ1, σ2) are","3.2.2.Spherical halo models In both runs, the DF parameters (M⋆,1, σ1, σ2) are",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,700,880,True,4.0
astrobench_705f443da5,astrobench_705f443da5_chunk_034,34,"one can obtain meaningful constraintson the potential evenif the tracer densityis not known and there are additional mass components besides the stellar tracers. Butof course, the actual NSC modelis much more complicated than this toy example, sowe nowde scribe the other aspectsof our NSC fitting procedure. Here the coordinates and weightswof samples are chosenin sucha wayasto minimise the variation off   x(k), v(k) w(k), in other words, using the importance sampling strategy detailedin Section 2.4 of Gherghi nescuetal. (2026) with some additional improvements. In brief, the positionZ is sampled froma fiducial 3d density distribution conditionedon the sky-plane coor dinates, i.e., p(Z | X, Y ) = ρ(fid)(X, Y, Z)  Σ(fid)(X, Y ), wherewe choosea plausible fiducial profile for ρ(x) and approximateit withO(10) Gaussians, for which con ditional sampling canbe performed analytically. The missing velocity components (here only PMs, butin principle VLOS canbe treated similarly) are drawn from bell-shaped distributions that are both cuspier and more fat-tailed thana Gaussian. These samples are kept fixed throughout the fitting process, minimizing theim pactof Poisson noisein the Monte Carlo integration (McMillan & Binney","3.2.2.Spherical halo models In both runs, the DF parameters (M⋆,1, σ1, σ2) are","3.2.2.Spherical halo models In both runs, the DF parameters (M⋆,1, σ1, σ2) are",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,True,840,1020,True,4.0
astrobench_705f443da5,astrobench_705f443da5_chunk_035,35,"Our modelling approach also hasa numberof limita tions, someof which arise from the specific choiceof the DF for the NSC (e.g., the difficultyof creating strongly anisotropic velocity distributions when the density pro file near the SMBH is close tor−3/2), and other are more general (e.g., the restrictionto axisymmetryin the cur rent implementation). Despite these, we believe that DF-based self-consistent models are well-suited forde termining mass distribution from discrete kinematics, complementing other modelling approaches, and canbe easily generalisedto include multiple stellar populations and additional (e.g., chemical) information.","6.SUMMARY In this work, we developeda DF-based approach for","6.SUMMARY In this work, we developeda DF-based approach for",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,112,86,False,False,140,226,True,4.0
