paper_id,chunk_id,chunk_index,chunk_text,section_title,section_path,page_start,page_end,char_start,char_end,title,authors,category,published,url,arxiv_id,topic_cluster,token_count,word_count,contains_citation_marker,contains_equation_like_text,source_word_start,source_word_end,preferred_section,chunk_quality_score
astrobench_705f443da5,astrobench_705f443da5_chunk_010,10,"radius110 25[ρ84%/ρ16%]1/2 0.01 0.1 1 10 100 radius0.01 0.1 1 10 100 radius Figure 3. Illustrationof the dynamical modelling precisionin different scenarios using the toy spherical model (Section 3.2.2). Shown are constraintson the mass density (left and middle columns) and tracer density (right column), in the cases when the spatial selection functionis known and uniform (scenarioA in Figure 1; green and cyan) or unknown (scenarioC, which uses only the kinematic information but not the spatial distributionof tracers; magenta and red curves). In the self-consistent case (left column), tracer and mass densities are identical, whilein the opposite case, they are shown separately (middle and right columns). The top row shows the true profile asa black dashed line, and the 16/84% confidence intervalson ρ(r)r3as shaded regions, and bottom row shows the square rootof the ratioof upper and lower boundsof these intervals (qualitatively, the relative uncertainty, with 1 corresponding toa precise constraint and ≫1 toa poor constraint). Naturally, the constraints are tighterat intermediate radii where the majorityof tracers reside ( ρr3shows the massof stars per logarithmic intervalin radius). The radial range roughly encompasses","3.2.2.Spherical halo models Next, we considera toy model ofa single-component","3.2.2.Spherical halo models Next, we considera toy model ofa single-component",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,140,320,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_011,11,"the relative uncertainty, with 1 corresponding toa precise constraint and ≫1 toa poor constraint). Naturally, the constraints are tighterat intermediate radii where the majorityof tracers reside ( ρr3shows the massof stars per logarithmic intervalin radius). The radial range roughly encompasses all 103kinematic tracers usedin the fit. We draw Nstars= 103tracers from this DF and con sider four possible scenarios for model fitting. One can treat this modelas self-consistent (fit only for the mass and the other 6 DF parameters listed above, and deter mine the potential from the DF iterativelyas describedin Section 2.3), or non-self-consistent (6 DF parameters and 5 potential parameters are independent from each other; in this case the DF massis irrelevant and canbe fixedto unity). In the non-self-consistent case, the model would needto recover both the tracer density and the mass density (i.e. the potential) from the same data, whilein the self-consistent case these are identical, so canbe constrained better. Independentlyof this choice, one can use the joint position and velocity distributionto constrain the model (i.e. scenarioA ofa known and uniform SF in Figure 1), or the","3.2.2.Spherical halo models Next, we considera toy model ofa single-component","3.2.2.Spherical halo models Next, we considera toy model ofa single-component",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,True,280,460,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_012,12,"same data, whilein the self-consistent case these are identical, so canbe constrained better. Independentlyof this choice, one can use the joint position and velocity distributionto constrain the model (i.e. scenarioA ofa known and uniform SF in Figure 1), or the conditional velocity dis tribution given the position (scenarioC, unknown SF). Naturally, the amountof available informationis lowerin the latter case, sowe expect the constraintson the potential and tracer densitytobe less precise. In all cases, we assumeto know the two sky-plane positions, but not the distance, and all three velocity components without errors. Figure 3 shows the resultof this exercisein all four cases, expressedas the 16/84% confidence intervalson the density profile (top row), or the relative uncertaintyof the density (bottom row). When the SF is assumedtobe known, the tracer density canbe constrained very well (cyan curvein the right column), as their positionson the sky plane effectively provide the surface density profile, which hasa unique deprojection ina spherical system. If the modelis self-consistent, the total mass densityis known with the same precision (green curvein the left column), butin the opposite case, it still","3.2.2.Spherical halo models Next, we considera toy model ofa single-component","3.2.2.Spherical halo models Next, we considera toy model ofa single-component",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,420,600,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_013,13,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster 3.4.Teston mock data To validate our dynamical modelling procedure, we performeda test run ona mock dataset having the same spatial footprintas the observational data describedin Section 4. We createda fiducial model with parameters givenin Table 1, and for each starin the observational sample, assigned its missing Zcoordinate from the con ditional distributionp(Z) =ρ(X, Y, Z )/Σ(X, Y), and all velocity components that have been actually measured from the conditional distributionf  v|x composedof both the DF of the dynamical model and the VDF of the bar contamination, mixedin proportionto their sur face densities (Equation 15). Thenwe perturbed each velocity bya normally distributed noise with the uncer tainty taken from the actual observational catalogue. Figure 5 shows the posterior distributionof the NSC and SMBH mass, as wellas various derived properties, suchas the radial profilesof density, enclosed mass, and axis ratio. Overall, all parametersof the model arere covered within 1 σconfidence intervals, demonstrating the feasibilityof dynamical modelling using only the 0 100 200 l−lSgrA[arcsec] 0100200 b−bSgrA[arcsec] PM","3.4.Teston mock data To validate our dynamical modelling procedure, we","3.4.Teston mock data To validate our dynamical modelling procedure, we",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,True,0,180,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_014,14,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster 6.SUMMARY In this work, we developeda DF-based approach for constructing dynamical modelsof stellar systems con strainedby discrete-kinematics data, accounting for pos sible foreground contamination and imposing dynamical self-consistency for the stellar distribution. We tailored our modelling workflowto the specific caseof the Milky Way nuclear star cluster, but the general approach canbe appliedto any resolved stellar system. We explored various solutionsto technical problems that made ourimplementation computationally feasible while retain ing sufficient accuracyof the likelihood (Section 3.3). We demonstrated thatitis possibleto obtain meaning ful constraintson the mass density profile, evenifwedo not use any information about the spatial distribu tionof tracers, only their velocity measurements (Sec tions 3.2, 3.4). Althoughin realitywe are rarely ina sit uation when the density profileof tracersis completely unknown, a strongly spatially varying dust extinction can make its determination challenging, whereas usinga dynamical model, one can predict the spatial distri butionof tracers from kinematics and thenin turn useitto constrain the dust distribution (e.g., section 5.7 in Binney & Vasiliev 2023). We then","6.SUMMARY In this work, we developeda DF-based approach for","6.SUMMARY In this work, we developeda DF-based approach for",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,0,180,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_015,15,"varying dust extinction can make its determination challenging, whereas usinga dynamical model, one can predict the spatial distri butionof tracers from kinematics and thenin turn useitto constrain the dust distribution (e.g., section 5.7 in Binney & Vasiliev 2023). We then applied our methodto the actual observa tional data ( ∼3 200 stars within 10 pc from the Galactic centre, of which ∼1 800 have PM measurements and the rest have only VLOSdata; Section 4). In this study, we fix the parametersof the NSD to those foundby Sor manietal. (2022a), and only vary the parametersof the NSC DF and the massof the central SMBH. As discussedin Section 5, we found noticeable differences between two kinematic datasets ( Fseries using only the PM data from Fritzetal. (2016) in the central ∼2 pc, orVseries adding PMs from the VIRAC2 catalogue, Smithetal. 2025). Most apparently, the Vseriesde manda higher total massof the NSC ( ≳108M⊙), mostof which resides well outside the central 10 pc region. We conjecture that this may result froman underestimationof the NSD contributionin this region, and planto rerun our models incorporating","6.SUMMARY In this work, we developeda DF-based approach for","6.SUMMARY In this work, we developeda DF-based approach for",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,140,320,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_016,16,"apparently, the Vseriesde manda higher total massof the NSC ( ≳108M⊙), mostof which resides well outside the central 10 pc region. We conjecture that this may result froman underestimationof the NSD contributionin this region, and planto rerun our models incorporating additional observational data beyond 10 pc and varying the NSD parametersas well. At the same time, the NSC propertiesin the central 10 pc largely agree between both FandVseries, and are compatible with prior literature. We thus believe that our fiducial model, chosentobe marginally compatible with both series, isa good representationof the NSC structurein this region. We also verified that our models can recover the massof the central SMBH: M•≃(4±0.4)×106M⊙, whichis compatible with the much more precise constraints providedby GRAVITY Collaboration (2022). It should notbe takenas granted, though: historically, manydy namical studiesof the NSC (e.g., Feldmeieretal. 2014; Feldmeier-Krauseetal. 2017b; Fritzetal. 2016) yielded lower SMBH masses than obtained from fittingof indi vidual orbits ofS-stars (Ghezetal. 2008; Genzeletal. 2010, and more recently GRAVITY Collaboration 2018, 2019, 2020, 2022). Onlyin some recent equilibrium mod elsof the NSC (Chatzopoulosetal. 2015a; Magorrian 2019; Feldmeier-Krauseetal. 2025) the","6.SUMMARY In this work, we developeda DF-based approach for","6.SUMMARY In this work, we developeda DF-based approach for",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,280,460,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_017,17,"yielded lower SMBH masses than obtained from fittingof indi vidual orbits ofS-stars (Ghezetal. 2008; Genzeletal. 2010, and more recently GRAVITY Collaboration 2018, 2019, 2020, 2022). Onlyin some recent equilibrium mod elsof the NSC (Chatzopoulosetal. 2015a; Magorrian 2019; Feldmeier-Krauseetal. 2025) the SMBH massap proached 4 ×106M⊙, andin our models, we were ableto geta reasonable value only after addinga nontrivial treatmentof outliers (contamination from the Galactic bar). This highlights the difficultyof measuringM•from single-epoch stellar kinematics even when using thou sandsof stars within the influence radius, far more than typically available for constraining IMBHsin globular clusters (e.g., Della Croceetal. 2024; H¨ aberleetal. 2024; Ba˜ nares-Hern´ andezetal. 2025), notto mention external galaxies with only integrated-light kinematics. Our modelling approach also hasa numberof limita tions, someof which arise from the specific choiceof the DF for the NSC (e.g., the difficultyof creating strongly anisotropic velocity distributions when the density pro file near the SMBH is close tor−3/2), and other are more general (e.g., the restrictionto axisymmetryin the cur rent implementation). Despite these, we believe that DF-based self-consistent models are well-suited forde termining mass distribution from discrete","6.SUMMARY In this work, we developeda DF-based approach for","6.SUMMARY In this work, we developeda DF-based approach for",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,420,600,True,5.0
astrobench_705f443da5,astrobench_705f443da5_chunk_018,18,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster 3.MODEL FITTING Throughout this work, we denote the position andve locityin the intrinsic coordinate systemof the modelby lowercasex,v, andin the observed systemby uppercaseX,V. In the applicationto the NSC, we adopt the stan dard right-handed Galactocentric coordinate system for the model, shifted slightlyto place the SMBH exactlyat origin, with xybeing the equatorial plane and the Sun located atx=−D0≈ −8.2 kpc (GRAVITY Collabo ration 2019). Although there are indications that the major axisof the NSC is slightly tilted with respectto the Galactic plane (Feldmeieretal. 2014; Gallego-Canoetal. 2020), we haveto ignore this misalignment, since both NSC and NSD must share the same coordinate sys teminan axisymmetric equilibrium dynamical model. The observed coordinate systemis also centeredon SgrA⋆, butis rotated such that Zis the direction along the lineof sight (hence VZ≡VLOS),Ypoints towards Galactic north, and Xliesin the Galactic plane andin creases with the longitudel; thusx=Z, y=X, z=Y. Given the small sizeof the NSC comparedto the dis tance D0, we convert PMsto velocities usinga fixed valueof D0; thus VX≡Vhor≡4.74D0(µl−µSgrA⋆ l)","3.MODEL FITTING Throughout this work, we denote the position andve","3.MODEL FITTING Throughout this work, we denote the position andve",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,True,0,180,True,4.5
astrobench_705f443da5,astrobench_705f443da5_chunk_019,19,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster 3.2.2.Spherical halo models Next, we considera toy model ofa single-component spherical system witha double-power-law density profile (Zhao 1996): ρ(r) =ρ0r r0−γ 1 +r r0α(γ−β)/α , (11) in whichwe chose the inner slope γ=3/2, outer slope β=9/2, steepness α=1, scale radius r0=1 and total massof unity (hence ρ0=2/[3 π2]). A spherical isotropic DF of this systemis obtained using the Eddington inver sion formula and canbe closely approximated bya DoublePowerLaw DF with the following parameters: J0=1.36, Γ=1.77, B=6.18, η=1.61, hr=1.37, gr=1.07, hz=(3−hr)/2,gz=(3−hz)/2 (these parameters are foundby the example doublepowerlaw program from Agama ). 0.01 0.1 1 10 100 radius10-410-310-2 ρr3 selection functionself-consistent known unknown 0.01 0.1 1 10 100 radiusselection functionnon-self-consistent, mass known unknown 0.01 0.1 1 10 100 radiusnon-self-consistent, tracers 0.01 0.1 1 10 100 radius110 25[ρ84%/ρ16%]1/2 0.01 0.1 1 10 100 radius0.01 0.1 1 10 100 radius Figure 3. Illustrationof the dynamical modelling precisionin different scenarios using the toy spherical model (Section 3.2.2). Shown are constraintson the mass density (left and middle columns) and","3.2.2.Spherical halo models Next, we considera toy model ofa single-component","3.2.2.Spherical halo models Next, we considera toy model ofa single-component",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,True,True,0,180,True,4.5
astrobench_705f443da5,astrobench_705f443da5_chunk_020,20,"for initialisation), and replacingit with the DF-based density onlyon the final iteration, when the DF-based NSC density has largely converged. We checked that increasing the numberof iterations changes the model properties only marginally. Afterwe obtain the final density and potential profiles for the current choiceof DF parameters, we evaluate the likelihoodof the model, as describedin the next section.",2.3.Constructionof self-consistent models,2.3.Constructionof self-consistent models,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,76,58,False,False,560,618,True,4.0
astrobench_705f443da5,astrobench_705f443da5_chunk_021,21,"(hence VZ≡VLOS),Ypoints towards Galactic north, and Xliesin the Galactic plane andin creases with the longitudel; thusx=Z, y=X, z=Y. Given the small sizeof the NSC comparedto the dis tance D0, we convert PMsto velocities usinga fixed valueof D0; thus VX≡Vhor≡4.74D0(µl−µSgrA⋆ l) and VY≡Vver≡4.74D0(µb−µSgrA⋆ b), where 4.74 is the conversion factor from masyr−1to kms−1. The PMs are measured relativeto SgrA⋆, using the values for the latter quotedin Reid & Brunthaler (2020).","3.MODEL FITTING Throughout this work, we denote the position andve","3.MODEL FITTING Throughout this work, we denote the position andve",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,90,69,False,True,140,209,True,4.0
astrobench_705f443da5,astrobench_705f443da5_chunk_022,22,"one needsto marginalise the DF over missing coordinates and/or measurement uncer tainties. In our application, the distanceto stars Zis three velocity components come with uncertainties (we assume that errors follow the normal distributionN). Aprojected DF for sucha star with coordinatesX, Y in the sky plane, measured line-of-sight velocity VZand its uncertainty ϵVZwouldbe fproj(X, Y, VZ) =Z∞ −∞dZZ∞ −∞dVXZ∞ −∞dVYZ∞ −∞dV′ Zf(X, Y, Z, VX, VY, V′ Z)N  V′ Z|VZ, ϵVZ .(3) The above expression assumes that the line-of-sight thicknessof the systemis small comparedto the dis tance D0to its centre (i.e., usesa Cartesian rather than spherical projection); in the general case, one would needto integrate along the distanceD≥0 rather thanZ∈(−∞..∞) and includea weighting factor D2for the spatial density and another factor D2converting PMsto velocities VX,Y. The second, even more serious hurdleis that theob servational sampleis onlya subsetof all stars describedby the DF. The implicationsof this factor varyin com plexity, as illustratedby three scenariosA, B & C in Figure 1. The general principles and some practical considerationsof DF fittingin the presenceof obser vational selection are discussedin McMillan & Binney (2012, 2013); Bovy",3.1.General considerations One advantageof DF-based modelsis that they pro,3.1.General considerations One advantageof DF-based modelsis that they pro,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,True,140,320,True,4.0
astrobench_705f443da5,astrobench_705f443da5_chunk_023,23,"the sky plane effectively provide the surface density profile, which hasa unique deprojection ina spherical system. If the modelis self-consistent, the total mass densityis known with the same precision (green curvein the left column), butin the opposite case, it still hasa fairly small uncertaintyat intermediate radii (cyan curvein the middle column), which rises rapidlyto wards small and especially large radii. On the other hand, when the SF is unknown, the tracer densityis very poorly constrained (red curvein the right column), but the mass densityis still determined reasonably wellat intermediate radii evenin the non-self-consistent case (red curvein the middle column), and even betterin the self-consistent case (magenta curvein the left column). As our modelof the NSC is partially self-consistent (the total mass profileis determinedby stellar tracers plusa central SMBH), we could expectan intermediate case between the latter two scenarios. This exercise demon strates that one can obtain meaningful constraintson the potential evenif the tracer densityis not known and there are additional mass components besides the stellar tracers. Butof course, the actual NSC modelis much more complicated than this toy example, sowe","3.2.2.Spherical halo models Next, we considera toy model ofa single-component","3.2.2.Spherical halo models Next, we considera toy model ofa single-component",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,560,740,True,4.0
astrobench_705f443da5,astrobench_705f443da5_chunk_024,24,"DF. The implicationsof this factor varyin com plexity, as illustratedby three scenariosA, B & C in Figure 1. The general principles and some practical considerationsof DF fittingin the presenceof obser vational selection are discussedin McMillan & Binney (2012, 2013); Bovy & Rix (2013); Tingetal. (2013); Tricketal. (2016). Obviously, faint stars wouldbe miss ing from the observational sample anyway, butifit were magnitude-complete and spatially uniform, this would not bea problem since the probability ofa star being included into the observational catalogue (a.k.a. selec tion function, SF) wouldbe independentof phase-space Figure 1. Illustrationof the fitting processin three scenarios, dependingon the distributionof stars with kinematic measurements (black dots) and without (red). In panelA, the observed sample traces the entire population, i.e., the selection probabilityis uniform across the entire system. In panelB, onlya certain regionis observed (the spatial selection functionS(x) is zero outside the region, and needs notbe uniform withinit, butat leastis knownin advance). In panelC, stars are selected for kinematic observations basedon some criterion thatis difficultor impossibleto formalise, making the selection function uncomputable. Auniform selection Bknown selection Cunknown selection lnL=NstarsXi=1lnf(xi,vi). lnL=NstarsXi=1lnf(xi,vi) N, lnL=NstarsXi=1lnf(vi|xi),",3.1.General considerations One advantageof DF-based modelsis that they pro,3.1.General considerations One advantageof DF-based modelsis that they pro,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,True,280,460,True,3.5
astrobench_705f443da5,astrobench_705f443da5_chunk_025,25,"when the density pro file near the SMBH is close tor−3/2), and other are more general (e.g., the restrictionto axisymmetryin the cur rent implementation). Despite these, we believe that DF-based self-consistent models are well-suited forde termining mass distribution from discrete kinematics,complementing other modelling approaches, and canbe easily generalisedto include multiple stellar populations and additional (e.g., chemical) information.","6.SUMMARY In this work, we developeda DF-based approach for","6.SUMMARY In this work, we developeda DF-based approach for",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,75,57,False,False,560,617,True,3.0
astrobench_705f443da5,astrobench_705f443da5_chunk_026,26,"ρ(xi).(5) When the distanceto starsis also unknown (asin our case), the above expressions mustbe marginalised overit (Section 3.3.1). Here, we make another simplifyingas sumption that the SF does not dependon the distance. Thisis not strictly true for the NSC, because theex tinctionin this regionis highly variableon small spatial scales (Nogueras-Laraetal. 2021). Asa result, stars separatedin distanceby only tensofpc can have sub stantially different probabilitiesof being observed. In practice, this leadsto the asymmetryin the PM distri butionsin the horizontal direction (Chatzopoulosetal. 2015b; see also Figure 12 in the Appendix). Section 3.3.3 further discusses the implicationsof this assumption and possible mitigation strategies. ScenarioC is particularly interesting, sinceit enables model fitting using only the kinematic information, but not the positionsof stars. We note thatin discrete kinematics Jeans models, one computes the likelihoodof stars againsta Gaussian velocity distribution with mean and dispersion givenby the Jeans equations, but the latter still require the densityof tracerstobe spec ified, evenifit does not enter the likelihood function. On the other hand, itis possibleto add another termin the likelihood function that accounts for the spatial densityof tracers froma photometric",N≡ZZZ d3xZZZ,N≡ZZZ d3xZZZ,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,140,320,False,3.0
astrobench_705f443da5,astrobench_705f443da5_chunk_027,27,"kept fixed throughout the fitting process, minimizing theim pactof Poisson noisein the Monte Carlo integration (McMillan & Binney 2013). A key improvement with respecttoan earlier implementation (Readetal. 2021) is thatwe use quasi-random (low-discrepancy) num bers insteadof “ordinary” pseudo-random numbers, fur ther improving the accuracyof integration. We verified that with Nsamples ∼ O(103), the differencein theto tal log-likelihoodof the model comparedto the useof projectedDF (whichis several dozen times moreex pensive) is well below 1, meaning that the errorsin the Quasi-Monte Carlo integration are unimportant for comparing the relative oddsof models across parameter space. The surface density Σ at each star’s location, which sitsin the denominatorof Equation 12, canbe computedin several ways. First, itis calculated (ina slightly differ ent way) by both projectedDF and moments functions inAgama, but given that this involves integration over 4 outof 6 phase-space coordinates, thisis even more expensive than the marginalisation over missing veloc ity components. Alternatively, since the self-consistent modelling procedure describedin Section 2.3 alreadyde livers the 3d densityof stars ρ(x) thatis usedto deter mine the potential, one can simply integrateit along one missing dimension (distance).",3.3.1.Computationof projected DF and density,3.3.1.Computationof projected DF and density,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,280,460,False,3.0
astrobench_705f443da5,astrobench_705f443da5_chunk_028,28,"In the end, we adopted the following approach: since the surface density varies smoothly withX, Y, it canbe accurately approximated bya 2d inter polatorin {lnR, ϑ}, where Ris the projected radius and ϑis the polar anglein theX, Y plane. With 15 radial and 6 angular points, this interpolationis sufficientlyac curate for our purposes, and the costof computing the density atO(102) nodesof the interpolation grid using momentsis comparableto the costof Quasi-Monte Carlo integration over missing dimensions for all ∼3000 starsin the catalogue. Both are somewhat sub-dominantto the costof iterative constructionof the self-consistent model.",3.3.1.Computationof projected DF and density,3.3.1.Computationof projected DF and density,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,120,92,False,False,560,652,False,3.0
astrobench_705f443da5,astrobench_705f443da5_chunk_029,29,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster 3.3.4.Treatmentof outliers and foreground contamination Although the NSC is the densest regionof the Galaxy, itis surroundedby the NSD, andon larger scales, the Galactic bar and the main stellar disc. As mentioned earlier, our modelis definedby both NSC and NSD DFs, the parametersof the latter being fixedto the val ues foundin Sormanietal. (2022a). The surface densityof the bar along the lineof sight towards the Galactic centreis Σ bar∼104M⊙pc−2, estimated using thean alytic density model from Sormanietal. (2022b), itself fittedto the made-to-measureN-body modelof Portailetal. (2017). This valuesis onlyan orderof magnitude smaller than the surface densityof the NSC+NSD at 10 pc, so the contamination from the Galactic baris not negligible within the fitted region. The velocity distributionof the bar component, as shownin Figure 13 of Sormanietal. (2022a), is nearly constantin the regionof interest and canbe approxi mated bya sumof two Gaussiansin each velocity axis, with parameters givenin Table 2. The final velocity distributionof the model, from which the likelihoodof each staris computed, isa weighted sumof the bar","3.3.4.Treatmentof outliers and foreground contamination Although the NSC is the densest regionof the Galaxy,","3.3.4.Treatmentof outliers and foreground contamination Although the NSC is the densest regionof the Galaxy,",,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,234,180,False,False,0,180,False,3.0
astrobench_705f443da5,astrobench_705f443da5_chunk_030,30,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster 3.3.5.Parameter search We explore the 12-dimensional parameter spaceof the model (Table 1) using the Markov Chain Monte Carlo approach, as implementedin the emcee code (Foreman Mackeyetal. 2013). We use 30 walkers and run mod els for ≳2000 steps, visually inspecting the chains for convergence and discarding the initial partof the chain beforeit stabilises. These runs usea two-level paralleli-sation strategy, in which different walkers canbe con sideredin parallelby different processes (e.g., 8; here all processes runon the same machine, butin princi ple they can alsobe distributed acrossa cluster using MPI), and each walker uses many (e.g., 16) processor cores via OpenMP. The costof model evaluationis split roughly 2:1 between the iterative constructionof the self-consistent model (Section 2.3) and the computationof the likelihood using eitherof the two approachesde tailedin Sections 3.3.1 or 3.3.2, and takes ∼20 secondson 16 processor cores.",3.3.5.Parameter search We explore the 12-dimensional parameter spaceof the,3.3.5.Parameter search We explore the 12-dimensional parameter spaceof the,,,,,"Distribution function-based modelling of discrete kinematic datasets, in application to the Milky Way nuclear star cluster","Eugene Vasiliev, Anja Feldmeier-Krause, Mattia C. Sormani",astro-ph.GA,2026-03-31T09:44:14Z,http://arxiv.org/abs/2603.29502v1,2603.29502,distribution_functions,201,154,False,False,0,154,False,3.0
